fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14275, , , , 
Power absorbed by HTF, kW, -20736, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.13, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 79.00, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 49.75, , , , 
Optical efficiency incl. receiver, %, 46.91, , , , 
Incident flux, kW/m2, 12.855, 0.000, 124.747, 25.677, 
No. rays traced, -, 699596, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68029, , , , 
