fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11593, , , , 
Power absorbed by HTF, kW, -23419, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.02, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 77.78, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 40.35, , , , 
Optical efficiency incl. receiver, %, 38.10, , , , 
Incident flux, kW/m2, 10.430, 0.000, 97.841, 20.856, 
No. rays traced, -, 871452, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67233, , , , 
