fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14824, , , , 
Power absorbed by HTF, kW, -20187, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.26, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 83.38, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 51.65, , , , 
Optical efficiency incl. receiver, %, 48.72, , , , 
Incident flux, kW/m2, 13.416, 0.000, 131.600, 26.364, 
No. rays traced, -, 295768, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71478, , , , 
