fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12847, , , , 
Power absorbed by HTF, kW, -22164, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.81, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 74.30, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 44.74, , , , 
Optical efficiency incl. receiver, %, 42.22, , , , 
Incident flux, kW/m2, 11.576, 0.000, 119.928, 24.322, 
No. rays traced, -, 1097264, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64094, , , , 
