fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12433, , , , 
Power absorbed by HTF, kW, -22578, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.98, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 81.72, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 43.36, , , , 
Optical efficiency incl. receiver, %, 40.86, , , , 
Incident flux, kW/m2, 11.259, 0.000, 109.250, 22.135, 
No. rays traced, -, 350457, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69964, , , , 
