fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12968, , , , 
Power absorbed by HTF, kW, -22044, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.84, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 74.65, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 45.09, , , , 
Optical efficiency incl. receiver, %, 42.62, , , , 
Incident flux, kW/m2, 11.628, 0.000, 122.632, 24.499, 
No. rays traced, -, 1096696, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64562, , , , 
