fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12821, , , , 
Power absorbed by HTF, kW, -22190, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.20, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 74.62, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 44.62, , , , 
Optical efficiency incl. receiver, %, 42.14, , , , 
Incident flux, kW/m2, 11.501, 0.000, 124.722, 24.274, 
No. rays traced, -, 1106835, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64482, , , , 
