fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12405, , , , 
Power absorbed by HTF, kW, -22606, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.02, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 81.78, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 43.27, , , , 
Optical efficiency incl. receiver, %, 40.77, , , , 
Incident flux, kW/m2, 11.224, 0.000, 108.146, 22.143, 
No. rays traced, -, 350236, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69776, , , , 
