fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16848, , , , 
Power absorbed by HTF, kW, -18163, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.48, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 74.94, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 58.65, , , , 
Optical efficiency incl. receiver, %, 55.37, , , , 
Incident flux, kW/m2, 15.122, 0.000, 155.448, 31.555, 
No. rays traced, -, 1002877, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64814, , , , 
