fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5506.5, , , , 
Power absorbed by HTF, kW, -29505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 78.05, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 19.21, , , , 
Optical efficiency incl. receiver, %, 18.10, , , , 
Incident flux, kW/m2, 4.9814, 0.0000, 38.5697, 9.1136, 
No. rays traced, -, 748476, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68006, , , , 
