fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13113, , , , 
Power absorbed by HTF, kW, -21898, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.43, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 72.50, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 45.63, , , , 
Optical efficiency incl. receiver, %, 43.10, , , , 
Incident flux, kW/m2, 11.757, 0.000, 130.028, 25.442, 
No. rays traced, -, 1242663, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63001, , , , 
