fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11210, , , , 
Power absorbed by HTF, kW, -23801, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.35, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 72.98, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 39.06, , , , 
Optical efficiency incl. receiver, %, 36.84, , , , 
Incident flux, kW/m2, 10.065, 0.000, 109.295, 21.636, 
No. rays traced, -, 1243966, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63674, , , , 
