fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11196, , , , 
Power absorbed by HTF, kW, -23815, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.61, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 72.65, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 38.92, , , , 
Optical efficiency incl. receiver, %, 36.80, , , , 
Incident flux, kW/m2, 10.003, 0.000, 105.100, 21.405, 
No. rays traced, -, 1238676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63175, , , , 
