fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18093, , , , 
Power absorbed by HTF, kW, -16918, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.55, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 80.18, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 62.95, , , , 
Optical efficiency incl. receiver, %, 59.46, , , , 
Incident flux, kW/m2, 16.301, 0.000, 162.788, 32.926, 
No. rays traced, -, 583032, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68763, , , , 
