fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8747.8, , , , 
Power absorbed by HTF, kW, -26263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.68, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 75.00, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 30.48, , , , 
Optical efficiency incl. receiver, %, 28.75, , , , 
Incident flux, kW/m2, 7.8565, 0.0000, 75.0491, 16.0861, 
No. rays traced, -, 1128403, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65305, , , , 
