fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10416, , , , 
Power absorbed by HTF, kW, -24595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.85, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 71.70, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 36.33, , , , 
Optical efficiency incl. receiver, %, 34.23, , , , 
Incident flux, kW/m2, 9.3656, 0.0000, 100.0890, 20.2013, 
No. rays traced, -, 1274251, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62801, , , , 
