fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11656, , , , 
Power absorbed by HTF, kW, -23355, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.15, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 77.70, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 40.55, , , , 
Optical efficiency incl. receiver, %, 38.31, , , , 
Incident flux, kW/m2, 10.454, 0.000, 97.645, 20.892, 
No. rays traced, -, 869523, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67408, , , , 
