fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8380.3, , , , 
Power absorbed by HTF, kW, -26631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.63, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 81.36, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 29.25, , , , 
Optical efficiency incl. receiver, %, 27.54, , , , 
Incident flux, kW/m2, 7.6495, 0.0000, 72.4578, 15.1679, 
No. rays traced, -, 499523, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70260, , , , 
