fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18764, , , , 
Power absorbed by HTF, kW, -16247, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.90, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 80.28, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 65.37, , , , 
Optical efficiency incl. receiver, %, 61.67, , , , 
Incident flux, kW/m2, 16.927, 0.000, 167.117, 34.366, 
No. rays traced, -, 508035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68884, , , , 
