fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7514.0, , , , 
Power absorbed by HTF, kW, -27497, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.44, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.77, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 26.16, , , , 
Optical efficiency incl. receiver, %, 24.70, , , , 
Incident flux, kW/m2, 6.7010, 0.0000, 68.5054, 14.0664, 
No. rays traced, -, 1200440, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64682, , , , 
