fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16836, , , , 
Power absorbed by HTF, kW, -18175, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.14, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 80.05, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 58.56, , , , 
Optical efficiency incl. receiver, %, 55.33, , , , 
Incident flux, kW/m2, 15.172, 0.000, 147.139, 30.734, 
No. rays traced, -, 619456, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68786, , , , 
