fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4022.7, , , , 
Power absorbed by HTF, kW, -30989, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.89, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.59, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 14.00, , , , 
Optical efficiency incl. receiver, %, 13.22, , , , 
Incident flux, kW/m2, 3.5978, 0.0000, 33.8383, 7.1326, 
No. rays traced, -, 809324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67041, , , , 
