fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16157, , , , 
Power absorbed by HTF, kW, -18855, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.92, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 81.36, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 56.31, , , , 
Optical efficiency incl. receiver, %, 53.10, , , , 
Incident flux, kW/m2, 14.324, 0.000, 160.396, 31.030, 
No. rays traced, -, 948044, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70452, , , , 
