fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17512, , , , 
Power absorbed by HTF, kW, -17499, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.34, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 80.68, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 60.92, , , , 
Optical efficiency incl. receiver, %, 57.55, , , , 
Incident flux, kW/m2, 15.517, 0.000, 169.713, 33.940, 
No. rays traced, -, 1045235, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69750, , , , 
