fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17521, , , , 
Power absorbed by HTF, kW, -17490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.07, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 80.84, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 60.97, , , , 
Optical efficiency incl. receiver, %, 57.59, , , , 
Incident flux, kW/m2, 15.482, 0.000, 181.167, 34.043, 
No. rays traced, -, 1048473, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70029, , , , 
