fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14457, , , , 
Power absorbed by HTF, kW, -20554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.18, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 80.07, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 50.32, , , , 
Optical efficiency incl. receiver, %, 47.51, , , , 
Incident flux, kW/m2, 12.783, 0.000, 142.863, 28.812, 
No. rays traced, -, 1246950, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69716, , , , 
