fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11548, , , , 
Power absorbed by HTF, kW, -23463, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.73, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 79.55, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 40.17, , , , 
Optical efficiency incl. receiver, %, 37.95, , , , 
Incident flux, kW/m2, 10.180, 0.000, 108.814, 22.521, 
No. rays traced, -, 1277040, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69572, , , , 
