fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16462, , , , 
Power absorbed by HTF, kW, -18549, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.35, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 80.40, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 57.24, , , , 
Optical efficiency incl. receiver, %, 54.10, , , , 
Incident flux, kW/m2, 14.557, 0.000, 166.389, 32.245, 
No. rays traced, -, 1109185, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69515, , , , 
