fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10206, , , , 
Power absorbed by HTF, kW, -24805, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.22, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 82.84, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 35.56, , , , 
Optical efficiency incl. receiver, %, 33.54, , , , 
Incident flux, kW/m2, 9.1226, 0.0000, 79.8034, 17.7114, 
No. rays traced, -, 420433, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70802, , , , 
