fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18098, , , , 
Power absorbed by HTF, kW, -16913, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.22, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 81.39, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 62.89, , , , 
Optical efficiency incl. receiver, %, 59.48, , , , 
Incident flux, kW/m2, 15.999, 0.000, 174.293, 34.596, 
No. rays traced, -, 860424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70487, , , , 
