fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16311, , , , 
Power absorbed by HTF, kW, -18700, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.02, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 81.50, , , , 
Absorption efficiency, %, 94.76, , , , 
Solar field optical efficiency, %, 56.57, , , , 
Optical efficiency incl. receiver, %, 53.61, , , , 
Incident flux, kW/m2, 14.395, 0.000, 163.611, 31.066, 
No. rays traced, -, 946940, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70700, , , , 
