fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15632, , , , 
Power absorbed by HTF, kW, -19379, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.88, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 82.44, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 54.34, , , , 
Optical efficiency incl. receiver, %, 51.38, , , , 
Incident flux, kW/m2, 13.876, 0.000, 129.577, 27.220, 
No. rays traced, -, 228154, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71615, , , , 
