fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5929.9, , , , 
Power absorbed by HTF, kW, -29081, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.52, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 80.17, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 20.64, , , , 
Optical efficiency incl. receiver, %, 19.49, , , , 
Incident flux, kW/m2, 5.2770, 0.0000, 39.7025, 9.8701, 
No. rays traced, -, 716194, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69912, , , , 
