fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9571.7, , , , 
Power absorbed by HTF, kW, -25439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.55, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 80.23, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 33.36, , , , 
Optical efficiency incl. receiver, %, 31.46, , , , 
Incident flux, kW/m2, 8.4683, 0.0000, 84.7167, 17.8086, 
No. rays traced, -, 1107671, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70160, , , , 
