fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10237, , , , 
Power absorbed by HTF, kW, -24774, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.35, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 83.03, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 35.61, , , , 
Optical efficiency incl. receiver, %, 33.65, , , , 
Incident flux, kW/m2, 9.1175, 0.0000, 80.7056, 17.6019, 
No. rays traced, -, 419332, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70727, , , , 
