fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20186, , , , 
Power absorbed by HTF, kW, -14826, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.58, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 82.70, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 70.29, , , , 
Optical efficiency incl. receiver, %, 66.34, , , , 
Incident flux, kW/m2, 17.935, 0.000, 189.367, 37.806, 
No. rays traced, -, 489067, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71302, , , , 
