fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5914.5, , , , 
Power absorbed by HTF, kW, -29097, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.44, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 79.89, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 20.55, , , , 
Optical efficiency incl. receiver, %, 19.44, , , , 
Incident flux, kW/m2, 5.2624, 0.0000, 38.3738, 9.8638, 
No. rays traced, -, 718251, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69805, , , , 
