fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14409, , , , 
Power absorbed by HTF, kW, -20602, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.06, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 79.94, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 50.19, , , , 
Optical efficiency incl. receiver, %, 47.36, , , , 
Incident flux, kW/m2, 12.746, 0.000, 147.085, 28.713, 
No. rays traced, -, 1249034, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69653, , , , 
