fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14055, , , , 
Power absorbed by HTF, kW, -20956, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.12, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 80.59, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 48.91, , , , 
Optical efficiency incl. receiver, %, 46.19, , , , 
Incident flux, kW/m2, 12.437, 0.000, 135.169, 27.140, 
No. rays traced, -, 1092463, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69758, , , , 
