fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15487, , , , 
Power absorbed by HTF, kW, -19524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.30, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 80.45, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 53.93, , , , 
Optical efficiency incl. receiver, %, 50.90, , , , 
Incident flux, kW/m2, 13.699, 0.000, 160.854, 30.604, 
No. rays traced, -, 1181748, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69765, , , , 
