fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12189, , , , 
Power absorbed by HTF, kW, -22822, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.11, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 79.76, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 42.44, , , , 
Optical efficiency incl. receiver, %, 40.06, , , , 
Incident flux, kW/m2, 10.750, 0.000, 114.749, 23.772, 
No. rays traced, -, 1248934, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69458, , , , 
