fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15574, , , , 
Power absorbed by HTF, kW, -19437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.86, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 82.43, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 54.24, , , , 
Optical efficiency incl. receiver, %, 51.18, , , , 
Incident flux, kW/m2, 13.841, 0.000, 130.189, 27.295, 
No. rays traced, -, 228225, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71509, , , , 
