fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20147, , , , 
Power absorbed by HTF, kW, -14865, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.62, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 82.50, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 70.04, , , , 
Optical efficiency incl. receiver, %, 66.21, , , , 
Incident flux, kW/m2, 17.902, 0.000, 181.475, 37.599, 
No. rays traced, -, 488863, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71015, , , , 
