fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14656, , , , 
Power absorbed by HTF, kW, -20355, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.72, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 80.00, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 51.04, , , , 
Optical efficiency incl. receiver, %, 48.17, , , , 
Incident flux, kW/m2, 12.956, 0.000, 152.002, 29.201, 
No. rays traced, -, 1232498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69236, , , , 
