fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5923.2, , , , 
Power absorbed by HTF, kW, -29088, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.55, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 79.94, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 20.63, , , , 
Optical efficiency incl. receiver, %, 19.47, , , , 
Incident flux, kW/m2, 5.2625, 0.0000, 38.3676, 9.8383, 
No. rays traced, -, 715525, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69814, , , , 
