fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9621.0, , , , 
Power absorbed by HTF, kW, -25390, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.58, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 80.45, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 33.45, , , , 
Optical efficiency incl. receiver, %, 31.62, , , , 
Incident flux, kW/m2, 8.4782, 0.0000, 80.0986, 17.7779, 
No. rays traced, -, 1107077, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70307, , , , 
