fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4629.0, , , , 
Power absorbed by HTF, kW, -30382, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.92, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 80.21, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 16.11, , , , 
Optical efficiency incl. receiver, %, 15.21, , , , 
Incident flux, kW/m2, 4.0802, 0.0000, 32.2774, 8.1628, 
No. rays traced, -, 737504, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70279, , , , 
