fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18469, , , , 
Power absorbed by HTF, kW, -16542, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.72, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 81.06, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 64.26, , , , 
Optical efficiency incl. receiver, %, 60.70, , , , 
Incident flux, kW/m2, 16.345, 0.000, 180.918, 35.580, 
No. rays traced, -, 979816, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70064, , , , 
