fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4652.5, , , , 
Power absorbed by HTF, kW, -30359, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.07, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 80.41, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 16.21, , , , 
Optical efficiency incl. receiver, %, 15.29, , , , 
Incident flux, kW/m2, 4.1036, 0.0000, 32.7662, 8.2109, 
No. rays traced, -, 732713, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70278, , , , 
