fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10260, , , , 
Power absorbed by HTF, kW, -24751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.42, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 82.95, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 35.71, , , , 
Optical efficiency incl. receiver, %, 33.72, , , , 
Incident flux, kW/m2, 9.1499, 0.0000, 79.6776, 17.7575, 
No. rays traced, -, 418818, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70836, , , , 
