fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16316, , , , 
Power absorbed by HTF, kW, -18695, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.46, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 81.46, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 56.75, , , , 
Optical efficiency incl. receiver, %, 53.62, , , , 
Incident flux, kW/m2, 14.450, 0.000, 157.603, 31.240, 
No. rays traced, -, 941699, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70525, , , , 
