fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17634, , , , 
Power absorbed by HTF, kW, -17378, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.75, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 80.65, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 61.33, , , , 
Optical efficiency incl. receiver, %, 57.95, , , , 
Incident flux, kW/m2, 15.619, 0.000, 173.383, 34.281, 
No. rays traced, -, 1040313, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69894, , , , 
