fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8304.3, , , , 
Power absorbed by HTF, kW, -26707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.35, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 79.53, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 28.84, , , , 
Optical efficiency incl. receiver, %, 27.29, , , , 
Incident flux, kW/m2, 7.2943, 0.0000, 69.4102, 15.5039, 
No. rays traced, -, 1174002, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69730, , , , 
