fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12288, , , , 
Power absorbed by HTF, kW, -22723, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.43, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 79.95, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 42.77, , , , 
Optical efficiency incl. receiver, %, 40.39, , , , 
Incident flux, kW/m2, 10.845, 0.000, 114.400, 24.089, 
No. rays traced, -, 1242416, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69631, , , , 
