fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15568, , , , 
Power absorbed by HTF, kW, -19443, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.09, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 81.55, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 54.27, , , , 
Optical efficiency incl. receiver, %, 51.17, , , , 
Incident flux, kW/m2, 14.017, 0.000, 153.254, 31.686, 
No. rays traced, -, 1184941, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70397, , , , 
