fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14285, , , , 
Power absorbed by HTF, kW, -20726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.92, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 82.29, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 49.78, , , , 
Optical efficiency incl. receiver, %, 46.95, , , , 
Incident flux, kW/m2, 12.836, 0.000, 141.881, 28.319, 
No. rays traced, -, 1095538, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71199, , , , 
