fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17818, , , , 
Power absorbed by HTF, kW, -17193, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.70, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 81.97, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 61.99, , , , 
Optical efficiency incl. receiver, %, 58.56, , , , 
Incident flux, kW/m2, 16.001, 0.000, 174.045, 35.483, 
No. rays traced, -, 1040904, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70685, , , , 
