fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16498, , , , 
Power absorbed by HTF, kW, -18513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.48, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 82.62, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 57.42, , , , 
Optical efficiency incl. receiver, %, 54.22, , , , 
Incident flux, kW/m2, 14.862, 0.000, 155.843, 32.416, 
No. rays traced, -, 941462, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71349, , , , 
