fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15701, , , , 
Power absorbed by HTF, kW, -19310, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.60, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 83.34, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 54.77, , , , 
Optical efficiency incl. receiver, %, 51.60, , , , 
Incident flux, kW/m2, 14.155, 0.000, 135.215, 28.349, 
No. rays traced, -, 229000, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72438, , , , 
