fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10391, , , , 
Power absorbed by HTF, kW, -24620, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.59, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 83.66, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 36.16, , , , 
Optical efficiency incl. receiver, %, 34.15, , , , 
Incident flux, kW/m2, 9.3819, 0.0000, 83.8627, 18.3225, 
No. rays traced, -, 417450, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71474, , , , 
