fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18542, , , , 
Power absorbed by HTF, kW, -16469, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.02, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 82.21, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 64.54, , , , 
Optical efficiency incl. receiver, %, 60.94, , , , 
Incident flux, kW/m2, 16.688, 0.000, 177.803, 36.771, 
No. rays traced, -, 997040, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70914, , , , 
