fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11718, , , , 
Power absorbed by HTF, kW, -23293, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.70, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 80.71, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 40.74, , , , 
Optical efficiency incl. receiver, %, 38.51, , , , 
Incident flux, kW/m2, 10.475, 0.000, 106.774, 23.275, 
No. rays traced, -, 1277799, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70610, , , , 
