fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16478, , , , 
Power absorbed by HTF, kW, -18533, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.22, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 82.68, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 57.39, , , , 
Optical efficiency incl. receiver, %, 54.16, , , , 
Incident flux, kW/m2, 14.817, 0.000, 156.983, 32.432, 
No. rays traced, -, 944585, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71547, , , , 
