fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16429, , , , 
Power absorbed by HTF, kW, -18582, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.00, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 82.74, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 57.17, , , , 
Optical efficiency incl. receiver, %, 54.00, , , , 
Incident flux, kW/m2, 14.788, 0.000, 157.114, 32.316, 
No. rays traced, -, 947114, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71459, , , , 
